"id_final","name_final","elevation","z_max","z_mean","area_Ha","DV","form_DV","V","source","lon","lat"
"LID 1","Onoke",1.8888642787933,8.719,4.33343045711919,653.4732,1.49103009190934,"Convex",28317806.6779114,"LERNZmp",175.126837639398,-41.3826672675459
"LID 7","Karori Reservoir Upper",145.7346496582,19.575,10.3169754142882,2.5212,1.58114565736218,"Concave",260111.584145035,"LERNZmp",174.751846228899,-41.2924082229625
"LID 1708","Wairarapa",0.62000000476837,2.73,1.64644499158312,7026.5448,1.8092802105309,"Concave",115688194.940944,"LERNZmp",175.215578650872,-41.2364085651421
"LID 4345","Horowhenua",11,1.99,1.37239090245804,309.7072,2.06893100873072,"Concave",4250393.43705754,"LERNZmp",175.253260661985,-40.6075363674385
"LID 5042",NA,10.0371913909912,1.2,NA,13.9369883981368,NA,NA,NA,"LERNZmp",175.265724395334,-40.3417273265435
"LID 6914","Blue Lake",538.48999023438,19.42,9.55082520480022,9.8564,1.47541069075184,"Convex",941367.535485929,"LERNZmp",169.81038896158,-44.8665929129622
"LID 7408","Lake Aviemore",269,40.49,15.6169229145796,2909.752,1.15709480720521,"Convex",454413726.845439,"LERNZmp",170.292930951906,-44.6112607195852
"LID 7409","Lake Benmore",362,91,23.6625914487666,7790.0888,0.78008543237692,"Convex",1843336886.24012,"LERNZmp",170.214109761865,-44.4558845956437
"LID 7633",NA,478.465606689453,45,NA,521.399237159626,NA,NA,NA,"LERNZmp",169.326734398329,-45.366450976611
"LID 11133","Rotorua",284.87753295898,45.268,13.183043647113,8066.0632,0.873666407646436,"Convex",1063352632.25972,"LERNZmp",176.271884527316,-38.0867174350234
"LID 12307",NA,231,40,NA,566.87691131876,NA,NA,NA,"LERNZmp",170.396308844897,-44.6736474838553
"LID 12591","Parangi",47.242599487305,17.733,9.14889529382425,11.6988,1.5477745379503,"Concave",1070310.96263391,"LERNZmp",174.811364655054,-38.0365152193102
"LID 12830","Harihari",17.504114151001,9.724,4.53448916014753,18.0936,1.39895798852762,"Convex",820452.330680453,"LERNZmp",174.723546017033,-38.2101964227414
"LID 12872",NA,11,6.5,NA,23.1016560485233,NA,NA,NA,"LERNZmp",174.725784980572,-38.1829196979376
"LID 12873","Numiti",7.839216709137,10.509,5.06970466187151,17.6868,1.44724654920683,"Convex",896668.524135891,"LERNZmp",174.729274334578,-38.1784424247237
"LID 13278","Rotongaio",357.99838256836,21.458,10.4873307826428,34.5128,1.46621271078052,"Convex",3619471.49835193,"LERNZmp",176.057626850253,-38.8074342829131
"LID 13437","Lake William",97,9.93,4.38549684450017,7.3148,1.32492351797588,"Convex",320790.323181499,"LERNZmp",175.310499220323,-40.1228149703786
"LID 13447","Lake Dudding",87.502998352051,10.503,2.95957754032191,9.1228,0.845352053790892,"Convex",269996.339848487,"LERNZmp",175.280088317548,-40.1004723958889
"LID 13467","Waiparera",31.194999694824,5.155,2.7814696780411,108.09,1.61870204347687,"Concave",3006490.57499462,"LERNZmp",173.180373458731,-34.9446091003302
"LID 13857",NA,244.705337524414,16.5,NA,116.559289324768,NA,NA,NA,"LERNZmp",175.692834336944,-38.3109128632213
"LID 13873",NA,240.450637817383,38,NA,539.030733686179,NA,NA,NA,"LERNZmp",175.818572781985,-38.4314771581496
"LID 13876",NA,202.650192260742,61,NA,400.572465387924,NA,NA,NA,"LERNZmp",175.787410645224,-38.3683518512979
"LID 13915",NA,360.045379638672,27,NA,65.5394067532172,NA,NA,NA,"LERNZmp",176.187071319765,-38.6311587559219
"LID 13957","Atiamuri",257,21.84,2.04496777549236,207.1932,0.280902166963236,"Convex",4237034.17301144,"LERNZmp",176.026925490517,-38.3830820694783
"LID 13970","Ohakuri",294,37.48,14.6772745496051,492.456,1.17480852851695,"Convex",72279119.1560034,"LERNZmp",176.105404034441,-38.4120697989682
"LID 14071","Tutaeinanga",491.5026550293,12.603,5.152304889465,2.9396,1.22644724814687,"Convex",151457.154530713,"LERNZmp",176.322153428196,-38.3329643073021
"LID 14179","Ngapouri",472,25.86,11.9616597647524,21.55,1.38766354579495,"Convex",2577737.67930415,"LERNZmp",176.335456405644,-38.3386887897942
"LID 14205",NA,389.626403808594,14,NA,2.38637353649652,NA,NA,NA,"LERNZmp",176.374144227907,-38.3223050922042
"LID 14208","Ngahewa",412,7.82,3.42783749320374,8.2364,1.31502717130578,"Convex",282330.407290233,"LERNZmp",176.373547214153,-38.3151698975347
"LID 14290","Okaro",411.34521484375,19.945,11.7244613199534,30.466,1.76351887489898,"Concave",3571974.385737,"LERNZmp",176.394604762157,-38.2984735749449
"LID 14405","Mangakaware",28,4.63,2.69045452663746,14.9396,1.74327507125538,"Concave",401943.14446153,"LERNZmp",175.220360995967,-37.9339493108257
"LID 14406","Ngaroto",34.123992919922,3.314,1.92189386416604,99.788,1.73979529043396,"Concave",1917819.44917401,"LERNZmp",175.288986802412,-37.9534867704816
"LID 14408","Ruatuna",37.99242401123,2.402,1.59916327526245,13.0684,1.99728968600639,"Concave",208985.053464398,"LERNZmp",175.290588373245,-37.92729061441
"LID 14418","Mangahia",32,2.35,1.49254719390058,9.1572,1.90537939646882,"Concave",136675.531639864,"LERNZmp",175.228110651701,-37.8794993295113
"LID 14420","Lake Milicich",44,2.28,1.57235116480407,1.9084,2.0688831115843,"Concave",30006.7496291208,"LERNZmp",175.248947286992,-37.8852574065592
"LID 14422","Maratoto",52,7.22,3.50780894286553,16.1972,1.45753834191089,"Convex",568166.830093816,"LERNZmp",175.304328223643,-37.8856607404855
"LID 14424","Rotopiko E (Lake Serpentine E)",52,3.25,2.21692300913861,1.194,2.0463904699741,"Concave",26470.060729115,"LERNZmp",175.320095541549,-37.9506697187314
"LID 14427","Rotomanuka S",50,5.03,2.72568029790537,6.914,1.62565425322388,"Concave",188453.535797178,"LERNZmp",175.319827722745,-37.9283728677235
"LID 14428","Rotomanuka",49,8.23,3.69497153350319,18.0244,1.34689120297808,"Convex",665996.449084749,"LERNZmp",175.315678361099,-37.9256234612755
"LID 14631","Korekai",312.29705810547,5.237,3.47281597743464,2.2884,1.98939238730264,"Concave",79471.9208276143,"LERNZmp",175.95097176036,-38.1276177272351
"LID 14680",NA,95.1609191894531,30.5,NA,770.268746693851,NA,NA,NA,"LERNZmp",175.658834497831,-37.9924243861819
"LID 14720","Te Koo Utu",41.476463317871,3.656,2.69036879602106,4.7196,2.20763303831049,"Concave",126974.64569701,"LERNZmp",175.46996933949,-37.8888205163371
"LID 15020","Waiwhakareke (Horseshoe Lake)",33.466289520264,4.076,2.56436438955476,3.3328,1.88741245551135,"Concave",85465.1363750809,"LERNZmp",175.22552059539,-37.7707172706167
"LID 15022","Rotoroa (Hamilton Lake)",37.99751663208,5.798,2.41284425506695,53.6716,1.24845339172143,"Convex",1295012.11720251,"LERNZmp",175.274424225863,-37.7983724504363
"LID 15032","Pikopiko",19.789812088013,2.95,2.0060416301114,5.1744,2.04004233570651,"Concave",103800.618108484,"LERNZmp",175.192193330783,-37.6618838442685
"LID 15034","Areare",21,4.58,2.48388697533751,32.8548,1.62700020218614,"Concave",816076.097973189,"LERNZmp",175.201284436536,-37.6687005223878
"LID 15035","Whakatangi (Lake A)",26.648847579956,3.679,2.46950313584709,2.7084,2.01372911322133,"Concave",66884.0229312826,"LERNZmp",175.258262654179,-37.6892026844811
"LID 15037","Kainui (Lake D)",24.502042770386,6.152,3.57400720547189,28.9976,1.74285136807797,"Concave",1036376.31341392,"LERNZmp",175.232982611826,-37.6773204253576
"LID 15038","Kaituna (Lake B)",21.385467529297,1.155,0.772609519497313,12.4072,2.00677797272029,"Concave",95859.2083030706,"LERNZmp",175.247153948212,-37.6796403488787
"LID 15312","Tikitapu  (Blue Lake)",417.990234375,31.62,21.3911556227455,145.0664,2.02952140633259,"Concave",31031379.3803144,"LERNZmp",176.331782457988,-38.1948584702543
"LID 15325","Okareka",355.30038452148,38.72,22.0582464653559,335.968,1.70905835217117,"Concave",74108649.4847269,"LERNZmp",176.360947868361,-38.1711769197764
"LID 15621","Rotokakahi (Green Lake)",396.85061645508,34.221,21.3097292460139,435.7808,1.86812739949276,"Concave",92863708.5861132,"LERNZmp",176.313047282013,-38.2179396525435
"LID 16939","Waipu",18.520999908447,3.841,1.72803013726561,6.2084,1.34967206763781,"Convex",107283.023041998,"LERNZmp",175.15620226016,-40.0435626085456
"LID 17286","Poroa",351.99655151367,2.017,1.11423622260345,8.0024,1.65726755964817,"Concave",89165.6394776188,"LERNZmp",175.8677093548,-39.7514093550479
"LID 17761","Wainui",33.494998931885,10.465,4.65854460566814,4.8296,1.335464292117,"Convex",224989.070275349,"LERNZmp",173.88158122967,-36.1012271040505
"LID 18717","Ngakapua S",39.694999694824,5.455,2.17613146168632,9.9296,1.19677257287974,"Convex",216081.149619605,"LERNZmp",173.194545760866,-35.0191979615367
"LID 18718","Ngakapua N",39.694999694824,8.345,3.09467912269414,4.3024,1.11252694644487,"Convex",133145.474574793,"LERNZmp",173.19114933113,-35.0193181726272
"LID 18719","Rotokawau [Aupouri]",40.895000457764,3.335,1.3816255714897,16.0128,1.24284159354396,"Convex",221236.939511503,"LERNZmp",173.205945381526,-35.0189021437004
"LID 18933","Pauri",45.880001068115,12.45,5.47801714359041,18.5832,1.32000413098564,"Convex",1017990.88182769,"LERNZmp",175.099940604844,-39.9782343723143
"LID 18934","Wiritoa",45.388000488281,16.788,4.90046333904012,21.2132,0.875708245003595,"Convex",1039545.08903726,"LERNZmp",175.089091639201,-39.9748849245578
"LID 19575","Waipara",75.794998168945,4.415,3.20222973967402,2.3676,2.17592054790987,"Concave",75815.9913165222,"LERNZmp",172.854348042187,-34.5860839087088
"LID 19624","Namunamu",192,18,6.54620837906701,12.3632,1.0910347298445,"Convex",809320.834320813,"LERNZmp",175.464505165739,-39.8856063467416
"LID 21367","Rotoaira",670.00274658203,14.863,8.29720314781845,1570.542,1.6747365567823,"Concave",130311060.261811,"LERNZmp",175.710347652586,-39.0495987427252
"LID 21370","Rotopounamu",712.99169921875,7.792,4.66451988345434,83.9288,1.7958880454778,"Concave",3914875.56394462,"LERNZmp",175.738356884184,-39.0266249994403
"LID 21383","Otamangakau",611,8.3,1.82218121265766,159.0172,0.658619715418432,"Convex",2897581.54329426,"LERNZmp",175.624388791171,-39.0022761620894
"LID 21871","Tomarata Lake",0.1,5.23,4.11821549765629,14.2952,2.36226510381814,"Concave",588707.141820962,"LERNZmp",174.649865137943,-36.1936455715312
"LID 21917","Taharoa",69.455001831055,38.735,17.1130044470765,197.6524,1.32539081815489,"Convex",33824264.0017535,"LERNZmp",173.647183331255,-35.8062287423048
"LID 21918","Kaiiwi",69.604843139648,15.635,8.78442332503943,27.578,1.6855305388627,"Concave",2422568.26457937,"LERNZmp",173.653309369534,-35.8147231950446
"LID 21926","Waikere",77.451637268066,29.462,11.9458083303942,29.1324,1.21639484730102,"Convex",3480100.66604375,"LERNZmp",173.630428400535,-35.7986549746944
"LID 22999","Spectacle Lake",0.1,5.46,3.04843185913026,39.912,1.67496255996168,"Concave",1216690.12361607,"LERNZmp",174.629349138341,-36.1820326305738
"LID 23000","Slipper Lake",0.1,5.36,3.37411954586938,8.5936,1.88849974582241,"Concave",289958.337293831,"LERNZmp",174.63037181123,-36.1721015219664
"LID 23681","Rotoroa",92.144996643066,4.075,1.99329540830541,6.9204,1.46745674231073,"Convex",137944.015436368,"LERNZmp",174.039959375835,-36.251720592473
"LID 23682","Lake Heather",29.385000228882,6.685,2.4846867217299,12.5108,1.11504265747041,"Convex",310854.186382184,"LERNZmp",173.193297762749,-35.0513073408402
"LID 23690","Lake Carrot",40.205001831055,7.935,2.74895479296013,3.4136,1.03930237919098,"Convex",93838.3208124871,"LERNZmp",173.187387519668,-35.0223452615961
"LID 23691","Ngatu",33.275001525879,6.265,2.21282755858115,55.8056,1.05961415414899,"Convex",1234881.69603156,"LERNZmp",173.198395456918,-35.0320179633439
"LID 23721","Omapere",234.28500366211,1.985,1.6399377215345,1207.6236,2.47849529702947,"Concave",19804274.9505529,"LERNZmp",173.795301714805,-35.3479999481308
"LID 24415","Waiporohita",10.77499961853,3.445,2.1309077169782,6.8112,1.85565258372557,"Concave",145140.386418819,"LERNZmp",173.348359466109,-34.900575377225
"LID 24511","Waihopo",37.735000610352,3.745,0.979065728741701,10.8608,0.784298314078799,"Convex",106334.370667179,"LERNZmp",173.04224466177,-34.7564339206491
"LID 24620","Wahakari",46.115001678467,12.705,6.25460365315273,87.0544,1.47688397949297,"Convex",5444907.68263019,"LERNZmp",172.924343042128,-34.6521431886497
"LID 24628","Morehurehu",17.77499961853,14.815,8.36647636843021,35.0668,1.69419028722853,"Concave",2933855.53516469,"LERNZmp",172.99637030604,-34.6415129696717
"LID 24633","Te Kahika",4.2049999237061,11.075,5.8703235594202,14.0648,1.5901553659829,"Concave",825649.267985332,"LERNZmp",173.001108250846,-34.6237478794787
"LID 25972","Mata Kopae",33.799999237061,1.14,0.54180529148428,19.646,1.42580339864284,"Convex",106443.067565002,"LERNZmp",173.268024338177,-42.7806808291469
"LID 26031",NA,405.396850585938,17,NA,85.2678880071174,NA,NA,NA,"LERNZmp",167.01971582537,-46.0290552917609
"LID 26111","Hauroko",155,462,153.746659248862,7137.4375,0.998354930187414,"Convex",10973571712.2255,"LERNZmp",167.30528717096,-45.9592210880122
"LID 26477","Lake Tennyson",1102,58.62,35.2602980443787,231.2152,1.80451883543391,"Concave",81527168.6439062,"LERNZmp",172.727829480133,-42.199218973036
"LID 26887",NA,852.980773925781,145,NA,2359.81336188697,NA,NA,NA,"LERNZmp",172.640628323764,-41.854402171821
"LID 27762","Rotoiti",620,89.17,45.8509806362072,965.7112,1.54259214880141,"Concave",442788055.313685,"LERNZmp",172.841532239199,-41.8353821794655
"LID 28543","Lake George",3.1016397476196,1.102,0.727775009781397,99.66,1.98123868361542,"Concave",725300.57474814,"LERNZmp",167.858316864191,-46.3575968934295
"LID 29244","Monowai",198,161,77.6080236045825,3301.8676,1.44611224107918,"Convex",2562514186.40006,"LERNZmp",167.473551600431,-45.8565800939713
"LID 35662",NA,58.8585014343262,1,NA,103.70123626474,NA,NA,NA,"LERNZmp",176.702271423714,-39.7814557650127
"LID 36980","Waikopiro",154.73300170898,15.853,8.30009170602258,11.1192,1.57069798259432,"Concave",922903.796976062,"LERNZmp",176.894695385424,-39.2351055442502
"LID 36981",NA,159.814392089844,42,NA,178.644532283268,NA,NA,NA,"LERNZmp",176.893112915456,-39.2226008427556
"LID 38421",NA,4,9.6,NA,393.691121576682,NA,NA,NA,"LERNZmp",170.919262019175,-42.7969497040907
"LID 38502",NA,134,197.8,NA,1473.34797850018,NA,NA,NA,"LERNZmp",171.147024932664,-42.8351269023856
