"id_final","name_final","elevation","z_max","z_mean","area_Ha","DV","form_DV","V","source","lon","lat"
"LID 38665",NA,123.27010345459,25,NA,140.687201510328,NA,NA,NA,"LERNZmp",171.573905848408,-42.6030504820936
"LID 38955",NA,144.789672851562,6.7,NA,212.610884099414,NA,NA,NA,"LERNZmp",171.500459696562,-42.6989649989299
"LID 38974",NA,89,109.3,NA,4057.36167179625,NA,NA,NA,"LERNZmp",171.44048770454,-42.6162094531808
"LID 39297",NA,679.548706054688,38.5,NA,52.4784605626895,NA,NA,NA,"LERNZmp",172.16878745251,-42.7328404261741
"LID 39356","Lake Taylor",588,41.92,23.5051463897652,206.7376,1.68214310995457,"Concave",48593975.5226873,"LERNZmp",172.230121445084,-42.7659695655467
"LID 39357",NA,822.054260253906,21,NA,107.974134056318,NA,NA,NA,"LERNZmp",172.250197414842,-42.761085052331
"LID 39621",NA,249,16.8,NA,499.944664560289,NA,NA,NA,"LERNZmp",171.657126471425,-42.4430193633613
"LID 40050",NA,582,248,NA,4996.80659726418,NA,NA,NA,"LERNZmp",177.107075774371,-38.7590760313033
"LID 40069","Rerewhakaaitu [Awaatua]",435.81057739258,35.541,17.4425754536678,11.49,1.47232003491752,"Convex",2004151.91962643,"LERNZmp",176.488760594058,-38.2882197689946
"LID 40071","Rerewhakaaitu",437.24346923828,18.863,8.4315513421931,520.7408,1.34096665570584,"Convex",43906527.9117471,"LERNZmp",176.500635694419,-38.2940122688057
"LID 40102","Rotoma",318.41439819336,89.134,46.1596915913686,1050.4404,1.55360552397632,"Concave",484880048.991138,"LERNZmp",176.589913003059,-38.0436971833408
"LID 40124",NA,91.9878082275391,52.1,NA,218.093461169069,NA,NA,NA,"LERNZmp",176.817802241515,-38.1460454039236
"LID 40188","Rotoehu",302.96783447266,22.698,16.8150057798388,796.5248,2.22244326987032,"Concave",133935691.15785,"LERNZmp",176.528014259104,-38.0143535523502
"LID 40396",NA,892,75,NA,406.943842679746,NA,NA,NA,"LERNZmp",177.170056185856,-38.7128182005652
"LID 41299","Lake Emma",653.20501708984,3.135,1.96064412932084,167.6876,1.87621447781899,"Concave",3287757.08499901,"LERNZmp",171.108280115264,-43.635573201649
"LID 41305","Lake Clearwater",667,19.38,2.49535345841241,204.6508,0.38627762514124,"Convex",5106760.81546866,"LERNZmp",171.04329380389,-43.603386401441
"LID 41306","Lake Camp",675.90100097656,19.021,5.66863895191574,47.1256,0.894060083893971,"Convex",2671380.117924,"LERNZmp",171.05629901809,-43.6149414288885
"LID 41314","Waahi",8,4.95,1.73127268415817,627.588,1.04925617221707,"Convex",10865259.6130546,"LERNZmp",175.128522494492,-37.5606186781872
"LID 41354","Lake Roundabout",656.00299072266,1.753,0.861676321237663,13.2028,1.47463146817626,"Convex",113765.401340366,"LERNZmp",171.095152896793,-43.6229655854131
"LID 41772","Hooker Lake",894.38897705078,149.529,61.0671360004543,151.056,1.22518981603142,"Convex",92245572.9568462,"LERNZmp",170.109404176047,-43.6778139607212
"LID 43649","Lake Vincent",16.842380523682,8.912,4.81925031439474,16.3352,1.62227905556376,"Concave",787234.177357009,"LERNZmp",168.823183978059,-46.5924027534525
"LID 43668","The Reservoir",9.4909830093384,9.591,6.08852214421384,50.578,1.90444859062053,"Concave",3079452.73010048,"LERNZmp",169.062798218145,-46.6547785622725
"LID 44391",NA,2.38754463195801,16,NA,608.110039730406,NA,NA,NA,"LERNZmp",170.095371874417,-46.0135741800223
"LID 44694",NA,0,1,NA,183.743610972325,NA,NA,NA,"LERNZmp",170.109587496397,-45.9689412742066
"LID 45151",NA,388,29.8,NA,1818.03962372601,NA,NA,NA,"LERNZmp",169.959580208368,-45.8462497328382
"LID 45514","Ohau",520,129,78.4599070196639,5795.3276,1.8246490004573,"Concave",4547008646.44492,"LERNZmp",169.849096974531,-44.2313133102929
"LID 45683",NA,300.201171875,12,NA,8.95890621427167,NA,NA,NA,"LERNZmp",169.965501713407,-43.4393164444305
"LID 45724","Maori Lakes W",618.48297119141,2.843,1.494873496345,9.8556,1.57742542702603,"Concave",147328.752305778,"LERNZmp",171.167756410802,-43.5699885431504
"LID 45726","Maori Lakes W minor",618.49798583984,1.878,1.00973306974246,1.792,1.61299212418924,"Concave",18094.4166097849,"LERNZmp",171.172354286268,-43.5703454770492
"LID 45818","Kawaupaka",0.1,21.44,11.363450312798,10.156,1.59003502511166,"Concave",1154072.01376777,"LERNZmp",174.458525595841,-36.8949769175733
"LID 45819","Wainamu",0.1,13.49,7.17416264258772,15.5384,1.59544017255472,"Concave",1114750.08805585,"LERNZmp",174.466924579437,-36.889207235016
"LID 45935","Okaihau",0.1,11.41,5.6116411838048,4.4656,1.47545342256042,"Convex",250593.448703987,"LERNZmp",174.44020531981,-36.8092413139941
"LID 46564","Pukaki",529,103.4,50.8753197462339,17419.7448,1.47607310675727,"Convex",8862350865.97795,"LERNZmp",170.174409456368,-44.0478623467585
"LID 46723","Moeraki",6,43.09,18.033507505655,242.1032,1.25552384583349,"Convex",43659698.743431,"LERNZmp",169.278706716328,-43.7280311271934
"LID 46725","Paringa",16,55.78,26.6469672951165,474.894,1.43314632279221,"Convex",126544848.86647,"LERNZmp",169.41426143119,-43.7143955502169
"LID 46835","Tasman Lake",758.73822021484,280.328,111.604112007957,803.7616,1.19435923640832,"Convex",897030996.34095,"LERNZmp",170.182823230179,-43.68046833005
"LID 46959","Mapourika",82,78.88,51.4856161295977,889.3764,1.95812434569971,"Concave",457900919.251235,"LERNZmp",170.196425322685,-43.3124529880455
"LID 46964",NA,104.307327270508,61,NA,244.678716956361,NA,NA,NA,"LERNZmp",170.262603349101,-43.2491276209097
"LID 47067","Wawahi Waka (Lake Alabaster)",18,75.52,41.3267640470747,533.9768,1.64168819042934,"Concave",220675332.20212,"LERNZmp",168.1562464254,-44.5194622159673
"LID 47193","Lake Alexandrina",712,28.61,13.5617132733763,650.8332,1.42206011255257,"Convex",88264132.4719397,"LERNZmp",170.452311338314,-43.9382221479876
"LID 47198","Lake McGregor",710,12.92,5.33047615608536,47.1496,1.23772666162973,"Convex",2513298.18568962,"LERNZmp",170.47023295377,-43.9354261332128
"LID 47228","Tekapo",710,120,73.2189852556084,9480.3572,1.83047463139021,"Concave",6941421340.44701,"LERNZmp",170.526951428472,-43.8973487767936
"LID 47404",NA,1035,97,51.9580819403782,145.7924,1.60695098784675,"Concave",75750934.654844,"LERNZmp",170.499547494297,-43.4769895633519
"LID 47406",NA,1142.9584960938,149.768,82.8267425933672,227.6148,1.65910092796927,"Concave",188525924.500408,"LERNZmp",170.527389536382,-43.4567194951571
"LID 47491","Matahi (Lake Ianthe)",27,31.68,10.3085588911221,470.074,0.976189288932013,"Convex",48457855.1218531,"LERNZmp",170.623865132919,-43.0571507272419
"LID 47579",NA,1,4.1,NA,557.67633501299,NA,NA,NA,"LERNZmp",172.734495903931,-43.8071404182375
"LID 47859","Maori Lakes E",616.77398681641,1.244,0.701427349876623,9.7176,1.69154505597256,"Concave",68161.9041516107,"LERNZmp",171.182461908961,-43.5733962395066
"LID 47892","Lake Heron",689.4990234375,37.289,10.3146577722191,697.314,0.829841865339836,"Convex",71925552.6977716,"LERNZmp",171.196964644964,-43.4684068415217
"LID 48177","Te Waihora (Lake Ellesmere)",0.58105129003525,2.501,1.5138912850178,19842.82,1.81594316475546,"Concave",300398722.681769,"LERNZmp",172.506749132484,-43.7872029057398
"LID 48451","Lake Coleridge",507,200,97.055208863788,3759.0672,1.45582813295682,"Convex",3648370522.29015,"LERNZmp",171.493826871996,-43.2895445209042
"LID 48597","Lake Lyndon",830,19.68,9.51740786251612,70.4004,1.45082436928599,"Convex",6700293.2048428,"LERNZmp",171.700582627518,-43.3023596071625
"LID 48660","Lake Pearson",611,16.67,7.30829458588271,203.2348,1.315229979463,"Convex",14852997.8850296,"LERNZmp",171.779551101269,-43.1048530635763
"LID 48663","Lake Grasmere",584,13.37,6.74860421968489,62.6744,1.51427170224792,"Concave",4229647.20306219,"LERNZmp",171.773425786766,-43.0613028397117
"LID 49090","Ohinewai",8,4.67,2.5039731618291,17.5292,1.60854806969749,"Concave",438926.463483346,"LERNZmp",175.172560509381,-37.4944751401668
"LID 49180","Whangape",6,2.9,1.80877928175986,1219.3404,1.87115098113089,"Concave",22055176.5293278,"LERNZmp",175.047948424488,-37.4758933746937
"LID 49186","Rotongaro",5.1130032539368,3.303,2.13866413984717,285.0872,1.94247424145974,"Concave",6097057.71369438,"LERNZmp",175.119819586137,-37.4873497227314
"LID 49187","Rotongaroiti",5.1599998474121,0.86,0.429099219702641,45.988,1.49685774314875,"Convex",197334.14915685,"LERNZmp",175.106902541255,-37.4779224011454
"LID 49194","Waiwhata W",5.2606391906738,0.741,0.468711044269756,2.4204,1.89761556384517,"Concave",11344.6821155052,"LERNZmp",175.094320941262,-37.4638359583035
"LID 49200","Hakanoa",10,1.68,1.01903207962521,57.3824,1.81970014218787,"Concave",584745.064058856,"LERNZmp",175.168455598864,-37.5529828487832
"LID 49291","Otamatearoa",112,4.62,2.593680164529,6.0512,1.68420789904481,"Concave",156948.774115979,"LERNZmp",174.686055376928,-37.2955345421472
"LID 49294","Whatihua",0.1,10.96,3.48393463956429,3.43,0.953631744406285,"Convex",119498.958137055,"LERNZmp",174.670331257583,-37.2753663937014
"LID 49295","Puketi",96.504425048828,6.874,2.76199946644115,5.3736,1.20541146338718,"Convex",148418.803328682,"LERNZmp",174.676910494901,-37.279272177303
"LID 49307","Pehiakura Iti (Pehiakura Small)",0.1,12.41,5.42198857326011,2.3496,1.31071440127158,"Convex",127395.04351732,"LERNZmp",174.616242965949,-37.1853897519328
"LID 49309","Pehiakura Nui (Pehiakura Big)",0.1,12.05,6.1173795004067,4.8384,1.52299904574441,"Concave",295983.289747678,"LERNZmp",174.614631054625,-37.182228673267
"LID 49583",NA,4.8099999427795,3.02,0.945420149164625,5.6608,0.939159088574131,"Convex",53518.3438039111,"LERNZmp",174.718875675469,-36.8192128821401
"LID 49884","Kereta",0.1,1.28,0.465310623601636,27.312,1.09057177406633,"Convex",127085.637518079,"LERNZmp",174.281106452831,-36.5933487123461
"LID 49895","Te Kanae",0.1,18.95,9.48532819341488,5.5764,1.50163507019761,"Concave",528939.841377587,"LERNZmp",174.289173681752,-36.5771411140816
"LID 50151","Pupuke",5.539999961853,58.98,28.6442926337116,108.236,1.45698334861198,"Convex",31003436.5750241,"LERNZmp",174.766048524145,-36.7806259958903
"LID 50269","Kuwakatai",0.1,15.82,5.47459730042779,29.262,1.03816636544143,"Convex",1601976.66205118,"LERNZmp",174.244306915498,-36.5268333000832
"LID 50270","Rototoa",0.1,26.06,12.2682807224427,104.4612,1.41231167180845,"Convex",12815593.2620323,"LERNZmp",174.237938106291,-36.5111532983791
"LID 50314","Mokeno",10.314999580383,6.505,2.53869850974238,154.704,1.17080638420095,"Convex",3927468.14251186,"LERNZmp",174.058077790397,-36.3442544069497
"LID 50320","Karaka",9.585000038147,5.775,3.47130123826721,12.1624,1.80327337052842,"Concave",422193.541803011,"LERNZmp",174.039434033576,-36.3133551209482
"LID 50345","Rototuna",32.992889404297,5.363,3.03433913768171,16.078,1.6973741213957,"Concave",487861.046556465,"LERNZmp",174.14120076999,-36.3302781978403
"LID 50371","Kahuparere",40.674999237061,7.615,3.80430298841347,6.4948,1.49874050758246,"Convex",247081.870491478,"LERNZmp",174.15802999172,-36.3695464143785
"LID 50373","Kanono",43.764999389648,15.505,7.43312225218613,74.2196,1.43820488594378,"Convex",5516833.60308354,"LERNZmp",174.142729149568,-36.3624977787647
"LID 50401","Humuhumu",45.415000915527,15.155,6.40164478602593,129.114,1.26723420376627,"Convex",8265419.64902952,"LERNZmp",174.129295674788,-36.3275867846815
"LID 50403","Rotootuauru (Lake Swan)",24.135000228882,7.225,2.18032527130478,33.6576,0.905325372168077,"Convex",733845.158514679,"LERNZmp",173.195894467747,-35.0593379465554
"LID 50413","Rotokawau [Pouto]",53.075000762939,12.895,4.42374114298138,28.5808,1.02917591538923,"Convex",1264340.60859322,"LERNZmp",174.147298404527,-36.3470443493009
"LID 50782",NA,7,1.6,NA,3432.41499875148,NA,NA,NA,"LERNZmp",175.199289287884,-37.4411916566325
"LID 52566","Te Anau",204,417,136.304997675384,35419,0.980611494067511,"Convex",48277867126.6443,"LERNZmp",167.724195121059,-45.181672040857
"LID 53338",NA,640.591064453125,40,NA,163.325717824429,NA,NA,NA,"LERNZmp",168.174043159503,-45.3025587040356
"LID 53353","North Mavora Lake",615,81.17,44.543209371298,1065.1052,1.64629331173948,"Concave",474432039.260582,"LERNZmp",168.168683944038,-45.226043657111
"LID 53532","Wakatipu",308,380,219.408365038678,29238.1128,1.73217130293693,"Concave",64150865262.6444,"LERNZmp",168.516374300668,-45.0885802357658
"LID 53707",NA,469.975433349609,27,NA,24.5527833108733,NA,NA,NA,"LERNZmp",168.732304342612,-45.0034468089717
"LID 53851",NA,506.162872314453,84.3,NA,272.267213116692,NA,NA,NA,"LERNZmp",168.091359450821,-44.87520599818
"LID 54132","Diamond Lake",338,24.61,14.5164742659741,182.924,1.769582397315,"Concave",26554115.3862904,"LERNZmp",168.374939709249,-44.739930029915
"LID 54190",NA,336.724884033203,33.3,NA,270.997180519638,NA,NA,NA,"LERNZmp",168.808482282444,-44.9811052948055
"LID 54356","Whakatipu Waitai (Lake Mckerrow)",1,121,71.551609705188,2347.404,1.77400685219474,"Concave",1679605348.28397,"LERNZmp",168.058744102429,-44.4522605574665
"LID 54672","Wanaka",279,311,164.462452574549,19381.0196,1.58645452644259,"Concave",31874500168.114,"LERNZmp",169.134493906527,-44.5073892102871
"LID 54730","Rotoiti",283.22259521484,101.303,35.6928608143904,3382.428,1.05701294574861,"Convex",1207285318.18697,"LERNZmp",176.439993497604,-38.0332118780065
"LID 54731","Okataina",311.20367431641,84.794,48.6342622432891,1078.3248,1.72067347606985,"Concave",524435311.066422,"LERNZmp",176.402602642879,-38.1286103361799
"LID 54732","Tarawera",300.77066040039,94.291,60.3273813079518,4128.3252,1.9193999843448,"Concave",2490510485.03626,"LERNZmp",176.418056468465,-38.2057428922394
"LID 54733","Rotomahana",347.01452636719,125.195,63.9469997362007,907.4004,1.53233754709535,"Concave",580255331.394284,"LERNZmp",176.439751342213,-38.2652487079321
"LID 54734","Taupomoana (Lake Taupo)",357,158,95.7603587368334,61743.766,1.81823465956013,"Concave",59126051819.2309,"LERNZmp",175.945371426013,-38.80417772222
"LID 54735","Manapouri",179,444,165.028799974157,13593.875,1.11505945928484,"Convex",22433808782.4869,"LERNZmp",167.560675809465,-45.5224039734009
"LID 54736","Hawea",348,384,159.307992150365,15379.9872,1.24459368867473,"Convex",24501548801.3032,"LERNZmp",169.326199689955,-44.4421889128346
"LID 54738","Lake Sumner",525,134,77.5132369621927,1409.7828,1.73537097676551,"Concave",1092768282.41624,"LERNZmp",172.209959700612,-42.7049729296178
"LID 54742","Waituna",0.046165127307177,4.266,1.36198044892658,1366.896,0.957792158176216,"Convex",18616856.2771594,"LERNZmp",168.586179449132,-46.5722268198275
